Date : 2021-06-04 23:59:40
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2
Total : 796 files,  65200 codes, 28467 comments, 13122 blanks, all 106789 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |        687 |     54,135 |     27,191 |     12,360 |     93,686 |
| XML          |         71 |      4,349 |      1,152 |        330 |      5,831 |
| Jupyter      |          7 |      4,335 |          0 |          7 |      4,342 |
| Markdown     |         16 |      1,498 |          1 |        337 |      1,836 |
| JSON         |          4 |        558 |          0 |          6 |        564 |
| Python       |          5 |        240 |        111 |         58 |        409 |
| YAML         |          3 |         63 |          9 |         12 |         84 |
| Shell Script |          3 |         22 |          3 |         12 |         37 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |        796 |     65,200 |     28,467 |     13,122 |    106,789 |
| .github                                                                                                                                                                           |          6 |        106 |          9 |         36 |        151 |
| .github/ISSUE_TEMPLATE                                                                                                                                                            |          2 |         36 |          0 |         20 |         56 |
| .github/workflows                                                                                                                                                                 |          3 |         63 |          9 |         12 |         84 |
| AnomalyDetection                                                                                                                                                                  |         22 |      1,195 |        735 |        282 |      2,212 |
| AnomalyDetection/Core                                                                                                                                                             |         15 |        822 |        549 |        219 |      1,590 |
| AnomalyDetection/Core/src                                                                                                                                                         |         14 |        758 |        533 |        215 |      1,506 |
| AnomalyDetection/Core/src/main                                                                                                                                                    |         14 |        758 |        533 |        215 |      1,506 |
| AnomalyDetection/Core/src/main/java                                                                                                                                               |         14 |        758 |        533 |        215 |      1,506 |
| AnomalyDetection/Core/src/main/java/org                                                                                                                                           |         14 |        758 |        533 |        215 |      1,506 |
| AnomalyDetection/Core/src/main/java/org/tribuo                                                                                                                                    |         14 |        758 |        533 |        215 |      1,506 |
| AnomalyDetection/Core/src/main/java/org/tribuo/anomaly                                                                                                                            |         14 |        758 |        533 |        215 |      1,506 |
| AnomalyDetection/Core/src/main/java/org/tribuo/anomaly/evaluation                                                                                                                 |          6 |        274 |        201 |         77 |        552 |
| AnomalyDetection/Core/src/main/java/org/tribuo/anomaly/example                                                                                                                    |          2 |        171 |         95 |         39 |        305 |
| AnomalyDetection/LibSVM                                                                                                                                                           |          6 |        285 |        171 |         59 |        515 |
| AnomalyDetection/LibSVM/src                                                                                                                                                       |          5 |        210 |        155 |         57 |        422 |
| AnomalyDetection/LibSVM/src/main                                                                                                                                                  |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java                                                                                                                                             |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org                                                                                                                                         |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org/tribuo                                                                                                                                  |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org/tribuo/anomaly                                                                                                                          |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org/tribuo/anomaly/libsvm                                                                                                                   |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/test                                                                                                                                                  |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java                                                                                                                                             |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org                                                                                                                                         |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org/tribuo                                                                                                                                  |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org/tribuo/anomaly                                                                                                                          |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org/tribuo/anomaly/libsvm                                                                                                                   |          1 |         37 |         17 |         17 |         71 |
| Classification                                                                                                                                                                    |        169 |     11,715 |      5,482 |      2,400 |     19,597 |
| Classification/Core                                                                                                                                                               |         55 |      3,907 |      2,225 |        947 |      7,079 |
| Classification/Core/src                                                                                                                                                           |         54 |      3,845 |      2,209 |        943 |      6,997 |
| Classification/Core/src/main                                                                                                                                                      |         44 |      3,086 |      2,037 |        763 |      5,886 |
| Classification/Core/src/main/java                                                                                                                                                 |         44 |      3,086 |      2,037 |        763 |      5,886 |
| Classification/Core/src/main/java/org                                                                                                                                             |         44 |      3,086 |      2,037 |        763 |      5,886 |
| Classification/Core/src/main/java/org/tribuo                                                                                                                                      |         44 |      3,086 |      2,037 |        763 |      5,886 |
| Classification/Core/src/main/java/org/tribuo/classification                                                                                                                       |         44 |      3,086 |      2,037 |        763 |      5,886 |
| Classification/Core/src/main/java/org/tribuo/classification/baseline                                                                                                              |          3 |        235 |        117 |         49 |        401 |
| Classification/Core/src/main/java/org/tribuo/classification/ensemble                                                                                                              |          5 |        370 |        137 |         67 |        574 |
| Classification/Core/src/main/java/org/tribuo/classification/evaluation                                                                                                            |         11 |      1,044 |        980 |        254 |      2,278 |
| Classification/Core/src/main/java/org/tribuo/classification/example                                                                                                               |          2 |        181 |         68 |         38 |        287 |
| Classification/Core/src/main/java/org/tribuo/classification/sequence                                                                                                              |         13 |        789 |        392 |        212 |      1,393 |
| Classification/Core/src/main/java/org/tribuo/classification/sequence/example                                                                                                      |          2 |        115 |         52 |         35 |        202 |
| Classification/Core/src/main/java/org/tribuo/classification/sequence/viterbi                                                                                                      |          7 |        380 |        209 |        106 |        695 |
| Classification/Core/src/test                                                                                                                                                      |         10 |        759 |        172 |        180 |      1,111 |
| Classification/Core/src/test/java                                                                                                                                                 |         10 |        759 |        172 |        180 |      1,111 |
